|speaker|utterance|emotion|annotation
63|Phoebe|ameri-can. y'know its a|0|5000000
64|Sergei|everybody!!|5|0200030
65|Chandler|good job joe! well done! top notch!|1|0500000
66|Joey|you liked it? you really liked it?|5|0100040
67|Chandler|oh-ho-ho, yeah!|1|0500000
68|Joey|which part exactly?|0|3100010
69|Chandler|the whole thing! can we go?|0|3100010
70|Joey|oh no-no-no, give me some specifics.|7|2100101
71|Chandler|i love the specifics, the specifics were the best part!|7|2200001
72|Joey|hey, what about the scene with the kangaroo? did-did you like that part?|0|3100010
73|Chandler|i was surprised to see a kangaroo in a world war i epic.|7|2000021
74|Joey|you fell asleep!!|4|0010301
75|Joey|there was no kangaroo!|4|0000311
76|Joey|they didnt take any of my suggestions!|7|0010202
77|Joey|thats for coming buddy.|0|4010000
78|Joey|ill see you later.|0|3020000
79|Chandler|dont go!|2|0050000
80|Chandler|im sorry.|2|0050000
81|Chandler|im so sorry!|2|0050000
82|Chandler|look!|5|1000130
83|Chandler|this guy fell asleep!|7|2000021
84|Chandler|he fell asleep too!|7|1100120
85|Chandler|be mad at him!|4|1000400
86|Chandler|or, call an ambulance.|7|1000121
87|Joey|okay, look, i think we have to tell rachel she messed up her dessert.|0|4001000
88|Ross|what?! what is with everybody? its thanksgiving, not...truth-day!|7|2000111
89|Phoebe|yes, and it is my dying wish to have that ring.|0|5000000
90|Phoebe|see, if im not buried with that ring then my spirit is going to wander the nether world for all eternity|0|3001100
91|Chandler|okay, thats enough honey!|0|3100100
92|Customer|i dont know.  let me see the ring.|0|5000000
93|Chandler|great! okay, here.|1|2300000
94|Customer|all right.|0|5000000
95|Chandler|thank you. thank you. thank you!  and|1|1400000
96|Chandler|what've you been up to?|0|5000000
97|Jade|oh, you know, the usual, teaching aerobics, partying way too much.|0|4100000
98|Jade|oh, and in case you were wondering, those are my legs on the new james bond poster.|0|4100000
99|Chandler|can you hold on a moment? i have another call.  i love her.|1|2300000
101|Chandler|i'm back.|0|5000000
102|Jade|so, are we gonna get together or what?|0|4100000
103|Chandler|um, absolutely. uh, how 'bout tomorrow afternoon? do you know uh, central perk in the village, say, five-ish?|0|3200000
104|Jade|great, i'll see you then.|0|3200000
105|Chandler|ok.  ok. having a phone has finally paid off.|1|2300000
106|Ross|"even though you do do a good bob impression, i'm thinkin' when she sees you tomorow, she's probably gonna realize, ""hey, you're not bob."""|0|5000000
107|Chandler|i'm hoping that when bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table.|0|3101000
108|Ross|oh my god. you are pure evil.|6|0000113
109|Chandler|ok, pure evil , horny and alone . i've done this|7|2020001
110|Phoebe|nobody!|4|0000401
111|Phoebe|nobody respects the bucket!|4|0000302
112|Phoebe|you wouldn't believe what people put in here!|7|0000212
114|Phoebe|okay, does this look like a garbage can to you?|4|0000311
115|Monica|no.|0|5000000
116|Ross|this is my wedding.|0|3200000
117|Monica|all right, yknow what? we really are late! lets go! lets go! lets go!!|7|0002120
118|Ross|fine. youll-youll watch it on video when we get back.|0|3000101
119|Chandler|here you go phoebe! here you go phobo! phewbedo! phaybobo.|1|1300010
120|Phoebe|thank you.|0|3200000
122|Ross|all right, lets go! bye, pheebs!|1|1400000
123|Joey|bye, pheebs!|1|1400000
124|Joey|london baby!!|1|0500000
125|Phoebe|oh, do you need a hug? you dont have to bring me anything!|1|2300000
127|Joey|hey! so estelle lined up a bunch of auditions for me tomorrow and ill have my health insurance back in no time.|1|1400000
128|Chandler|thats great, but shouldnt you be on the toilet right now?|7|2001011
130|Chandler|whats wrong with you?|7|1001012
131|Joey|nothing!|0|3000020
132|Joey|well, i-i got this blinding pain in my stomach when i was lifting weights before, then i uh passed out and uh, havent been able to stand up since.|3|1013000
133|Joey|but um, i dont think its anything serious.|0|4001000
134|Chandler|this sounds like a hernia. you have toyou-you go to the doctor!|5|1001030
135|Joey|no way! kay look, if i have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!|3|0003101
136|Chandler|thats a hernia.|7|2000021
137|Joey|why did i have to start working out again?  damn you 15s!|4|0000401
138|Mona|i love your place! where is this guy from?|1|1400000
139|Ross|uh thats an eighteenth century indian artifact from calcutta.|0|4100000
140|Mona|oh wow! so, youre more than just dinosaurs.|5|0100040
141|Ross|so much more.|0|5000000
142|Ross|well, well to sum up, were having fun, you look young.|0|3200000
143|Mona|okay|0|5000000
144|Ross|but thats not enough. so soheres a key to my apartment.|0|5000000
146|Ross|really.|0|4100000
147|Mona|you dont think this is too fast.|0|3000020
148|Ross|get out!|4|0000410
149|Charlie|ross, can i talk to you for a minute?|0|3020000
150|Ross|yes, please!  so, what's going on?|0|3200000
151|Charlie|uh, well... joey and i broke up.|2|0050000
152|Ross|oh my god, wh-what happened?|5|0000050
153|Charlie|joey is a great guy, but we're just... so different! i mean, during your speech he kept laughing at homo erectus!|2|0030002
154|Ross|i knew that was him!|7|0000212
155|Charlie|anyway i just, uh, i think it's for the best.|2|1040000
156|Ross|hey, you ok?|0|3020000
157|Charlie|i guess.|2|2030000
158|Charlie|there was hum...  there was another reason that i thought it was time to end it with joey.|0|4010000
159|Charlie|i started to realize that i was having feelings for someone  else.|0|3020000
160|Paleontologist|ok geller. last day of the conference, you know what happens to the keynote speaker.|0|4100000
161|Ross|oh, professor clerk we're kind of in the middle of a conversation, here.|0|3000200
162|Charlie|yeah, can you guys just throw him in the pool later?|0|4000001
163|Professore Clerk|or we could throw you both in|7|2100101
164|Ross|ok, gentlemen!|4|1100300
165|Ross|please!|4|0000410
166|Ross|aren't we a little old for this?|4|0000401
167|Ross|i mean, we're scientists, right?|7|2010101
168|Ross|we're academics.|7|2010101
169|Ross|and most importantly i... you-you will have to catch us first.|1|1301000
170|Ross|.|0|4000100
171|Ross|go, go, go!|1|0301010
173|Rachel|oh yeah, now everybody wants to be under this hat!|1|1300001
174|Phoebe|oy!!|7|0200012
175|Monica|whats with all this sand?|5|2000030
176|Phoebe|oh, yeah, bob said there might be flood damage.|0|3010010
177|Ross|yeah, either that, or he has a really big cat.|0|4000001
178|Joey|okay, see that blind guy right there? i'm gonna bash his head in later.|4|2000300
179|Joey|oh umm, my big scene is coming up. big scene coming up.|1|1400000
180|Chandler|"if you said, ""big lima bean, bubbling up."" would she understand the difference?"|0|4000001
181|Monica|rach? what are you doing?|0|3000020
182|Rachel|oh boy, i just can't watch. it's too scary!|3|0005000
183|Monica|it's a diaper commercial.|0|3000020
184|Rachel|oh yeah well, you know me, babies, responsibilities, ahhh!!!|3|0013001
185|Caitlin|pizza delivery!|1|1300010
186|Ross|i'll get it! i will get that!|1|2300000
189|Ross|hey, you wanna get something to eat or uh, do you wanna see how long we can throw this ball back and forth? huh?|0|5000000
190|Joey|uhh, the ball thing.|0|5000000
191|Ross|yeah?|0|5000000
192|Joey|hey ross, wouldn't it be great if we could go two straight hours without dropping it?!|1|0500000
193|Ross|uhh,|0|5000000
194|Joey|okay!|1|1400000
195|Joey|uh-oh.|3|1003010
196|Ross|what?|0|3000020
197|Joey|i have to pee. and rachel's in the bathroom!|7|1022000
198|Joey|man, i didn't think we were gonna make it!|5|1100030
199|Ross|i know!  don't switch hands, okay?|3|1003010
200|Joey|hey.|0|5000000
202|Rachel|how did it go with erin?|0|4001000
203|Joey|oh, unbelievable! we had the best time!|1|0500000
204|Phoebe|yay!! oh so, youre not, youre not mad at us anymore?|1|1300010
205|Joey|no!|7|2200010
208|Joey|you guys were totally right!|1|0400010
209|Joey|this is so much better than the first time we went out.|1|0400010
210|Joey|yknow?|0|4001000
211|Joey|that was so awkward, we were really nervous.|0|3010001
212|Phoebe|didnt you sleep together?|0|3000011
213|Joey|yeah, that really calms me down.|0|4100000
214|Joey|and!|7|2200010
215|Joey|we have so much in common!|1|0400010
216|Joey|she loves sandwiches, sports, although she is a met fan, not much of an issue now but if we were ever to have kids, well thats a|7|1200020
217|Rachel|oh my god! listen to you talkin about having kids. oh my joey.  oh, please dont get married before i do.|5|0101030
218|Joey|okay.|0|5000000
219|Monica|how does she do that?|5|1000040
220|Ross|i cannot sleep in a public place.|0|3001001
221|Monica|would you look at her? she is so peaceful.|7|1200020
222|Phoebe|oh! what what what! ...hi.|5|1000040
223|Ross|it's okay, y'know, you just nodded off again.|0|5000000
224|Monica|what's going on with you?|5|1000040
225|Phoebe|i got no sleep last night!|4|1000400
226|Ross|why?|0|3000020
227|Phoebe|my grandmother has this new boyfriend, and they're both kind of insecure in bed.|6|1010003
228|Phoebe|oh, and deaf.|0|3010001
229|Phoebe|so they're constantly, like, having to reassure each other that they're having a good time.|0|3000002
230|Phoebe|you have no idea how loud they are!|6|1000013
231|Monica|well, if you want, you can stay with rachel and me tonight.|0|5000000
232|Phoebe|thanks.|1|2300000
233|Joey|ew! what is that? something exploded!|6|0000023
234|Nurse|it's just her water breaking. calm down, will you?|0|3000200
235|Joey|water breaking, what do you mean? what's that, water breaking?|5|1000031
236|Nurse|breathe, breathe, breathe.|0|4001000
237|Monica|are you insane? i mean joey, is going to kill you, hes actually going to kill you dead.|5|0001130
238|Chandler|okay! you dont think i thought of that?|7|1002020
239|Phoebe|how can you not know which one?|5|1000130
240|Rachel|i mean thats unbelievable.|7|2000021
241|Monica|i mean, was it gina?|0|3000020
242|Ross|which one is gina?|0|5000000
243|Rachel|dark, big hair, with the airplane earrings.|0|5000000
244|Monica|no, no, no, thats dina.|0|5000000
245|Chandler|you see you cant tell which one is which either, dwha!!|5|0000041
246|Rachel|i dont know, you thought see you saturday was funny.|0|3100010
247|Rachel|look honey, mark is in fashion okay, i like having a friend that i can share this stuff with.|0|4100000
248|Rachel|you guys would never want to go to a lecture with me.|0|3020000
249|Ross|pa-haa!! i would love to go with you.|1|0500000
250|Rachel|really!?|5|1000040
251|Ross|yeah, hey i-i have clothes, i even pick them out.|0|3100010
252|Ross|i mean for, for all you know i could be a fashion..... monger.|0|3100010
253|Rachel|okay. honey, i would love for you to go with me.  what?|1|0300020
254|Ross|what should i wear, now im all nervous.|3|0005000
255|Mr. Treeger|: i know, we did it!! hey, that was incredible, huh?!|1|0500000
256|Joey|i know, it was amazing! i mean, we totally nailed it, it was beautiful.|1|0500000
257|Mr. Treeger|: thank you, listen, thanks a lot tribbiani, . oh my god, look at the time, i gotta catch the bus to the ball.|1|1400000
258|Joey|oh well, okay, good luck.|7|1120100
259|Mr. Treeger|: yeah.|0|5000000
260|Joey|unless you wanna practice the foxtrot again? or-or the tango?|0|4010000
261|Mr. Treeger|: ahh, thanks but no. you see i-i think im ready to dance with girls.|0|4000001
264|Joey|go get em treeger.|0|4100000
265|Mr. Treeger|: right.  hey, ahh, you wanna come? marge has a girlfriend.|0|5000000
266|Joey|really?|5|0100040
267|Mr. Treeger|: yeah, you could dance real good with her, shes the same size as me.|0|4100000
268|Joey|no, im good.|0|3001001
269|Ross|oh god, this is so nerve wracking! how-how do you do this?|7|0002120
270|Joey|well, unfortunately, i don't get many callbacks so|0|3020000
271|Carol|is it a good sign that they asked us to hang around after the audition?|5|2000030
272|Joey|who knows?|0|3001010
273|The Casting Director|okay uh, we have narrowed it down to raymond, ben, kyle, and joey. the rest of you, thank you very much.|0|5000000
274|Ross|yes!! i knew it!!  bye-bye! so long! later!|1|0500000
275|Joey|oh this is great! i might actually get to play ben's dad!|1|0500000
276|Ross|yeah!|1|0500000
277|The Casting Director|actually, that can't happen.|0|4010000
278|The Casting Director|yeah because you all have such different looks, we're putting you with raymond and kyle with ben.|0|5000000
279|The Casting Director|so it'll be either you two  or you two.|0|5000000
280|Joey|man, this is gonna be kinda weird.|7|1011011
281|Ross|yeah, it is.|0|3010010
282|Ross|no, we-we're gonna be like best friends, that's why it's gonna be weird.|0|3101000
283|Monica|okay, come on, i can't get married until i get something old, something new, something borrowed, and something blue.|7|2012000
284|Chandler|okay, all right, all right, all right! okay!  okay, here's something, here's something blue and new.|1|0300200
286|Ross|are you kidding?|7|0010121
287|Ross|i-i hurt three huge men, i gave a guy a bloody nosei mean i-im not proud of it but, i really am.|7|0220100
288|Ross|and its all because of you, wonderful, amazing you.|1|0500000
289|Emily|i think youve got concussion.|3|1003010
290|Ross|no, no, im serious. thank you.|1|1400000
291|Emily|youre welcome.  im sorry. did i hurt you?|3|1003010
292|Ross|its worth the pain.  yknow what, you know what? its not.|7|0210110
293|Monica|wow! that mike thing was interesting! i don't know what's gonna happen with phoebe and david.|5|0100040
294|Chandler|"i do! want a hint? huh? ""i do""  ""i do""."|7|2200010
295|Monica|ok, i'm sensing that this is some kind of word play, because you are pink with barely controlled glee.|0|3100001
296|Chandler|david is going to propose to phoebe.|1|1400000
297|Monica|what?  why?|5|0000050
298|Chandler|be-cause, we were talking about ways that he could beat mike and i told him that phoebe wanted to get married.|7|2201000
299|Monica|chandler, we have talked about this.|4|1010300
300|Monica|you are not supposed to give people advice!|4|1000400
301|Monica|now couldn't you just have made some sort of inappropriate joke?|7|0000212
302|Chandler|i|0|4010000
303|Monica|they've only been going out for a few weeks and phoebe is completely hung up on mike!|4|0000320
304|Monica|"she'll say ""no"", david's heart will be broken, it will be too hard for them to recover from and then phoebe will end up alone"|7|0011201
305|Chandler|man, that's some|7|2021000
306|Ross|oh, that's not what you want...|0|4010000
307|Elizabeth|this is my father, paul stevens. dad, this is ross geller.|0|4100000
308|Ross|it-its great to meet you paul.|1|1301000
309|Paul|i usually prefer elizabeths boyfriends to address me as mr. stevens.|0|3000101
310|Ross|of course, of course, mr. stevens.|0|3001010
311|Paul|so ross, what your problem?|4|0000401
312|Ross|eh-whexcuse me?|5|1001030
313|Paul|why cant you get a girlfriend your own age?|4|0000311
314|Ross|thats funny. umm.  its not funny.|3|0013100
317|Ross|i can, i can see that.|0|3011000
318|Ross|umm, but i think if you give me umm, one chance i can, i can change your mind.|3|2003000
321|Paul|okay. ill give you one chance to change my mind.  you got one minute.|4|1000301
322|Elizabeth|daddy!|5|1000040
323|Joey|oh well, its not on tv yet.|0|5000000
324|The Dry Cleaner|well, then its not on the wall yet.|0|4000100
325|Joey|okay, fine, i will bring you a tape, huh?|0|4001000
326|Phoebe|so umm, now do you have any of matt lauers clothes here? maybe? just ones that havent been cleaned yet?|0|3101000
327|Joey and Chandler|ooooohh!|5|0100040
328|Phoebe|oh yeah, i'm sure.  and all of a sudden his hands weren't the problem anymore.|0|3000002
329|Monica|was it...?|5|2000030
330|Phoebe|oh, boy scouts could have camped under there.|0|3000002
331|Rachel|"""ooo,"" what?"|5|1100030
332|Phoebe|uma thurman.|0|4100000
333|Monica|oh!|5|0000050
334|Ross|the actress!|5|0200030
335|Ross|thanks rach.|0|4100000
336|Chandler|so what are you gonna do?|5|2000030
337|Ross|you have to tell her!|1|0301100
339|Ross|it's your moral obligation, as a friend, as a woman, i think it's a feminist issue!|7|0200102
340|Ross|guys?|7|1002110
342|Chandler|oh, yeah, you have to tell her.|0|5000000
343|Joey|feminist issue. that's where i went!|0|4000010
344|Phoebe|she is gonna hate me.|3|0023000
345|Ross|yeah, well...|0|5000000
346|Chandler|will you marry me?|7|2200010
347|Joey|its the big night! we wanted to wish you good luck!|1|0500000
348|Ross|yeah, yeah you have the ring?|0|3200000
349|Chandler|yeah, right here in my pocket.  pheebs?|0|4100000
350|Phoebe|oh! oop!|5|0001040
351|Chandler|okay, now will you guys get out of here? i want this is to be a surprise and shes gonna know.|0|3100100
352|Ross|yeah-yeah you guys. get out of here!|0|3100100
353|Monica|hi guys.|0|5000000
354|Chandler|you are beautiful.|1|1400000
355|Monica|oh, thank you!   whats going on?|1|1300010
356|Rachel|were just reallyvery excited about this charity event that we have to go to.|0|3200000
357|Rachel|okay umm, ross?|0|5000000
358|Rachel|i'm-i'm really warm, so i'm going to be taking off my sweater.|0|4001000
359|Rachel|now, i'm just letting you know that this is|0|4001000
360|Ross|yep! that's hilarious!|1|0400001
361|Rachel|i'm sorry. i'm done. i'm done.|0|3110000
362|Ross|y'know, last night was embarrassing for you too.|0|5000000
363|Rachel|no, not really. i mean you've seen me naked hundreds of times.|0|5000000
364|Ross|uh-huh. but it was a first for the rest of my building.|0|4000010
365|Rachel|okay. all right, that's true! but y'know i just don't embarrass that easily.|0|3100010
366|Ross|what?! you totally get embarrassed!|5|0000050
367|Rachel|no, i don't! ross, i think i'm just a more secure person than you are.|0|4000010
368|Ross|is that so?|0|3000020
370|Ross|hey lady! i don't care how much you want it! okay?! i am|6|0000104
371|Phoebe|i cant believe it!|5|0100040
372|Phoebe|i did it!|1|0400010
373|Phoebe|i rode a bike!|1|1300010
374|Phoebe|i never thought id be able to do that!|1|0300020
375|Phoebe|thank you ross.|1|1400000
376|Ross|oh hey, dont thank me, thank yourself. youre the one who faced her fears and ultimately overcame them.|1|1400000
377|Chandler|well yeah, but then|7|2102000
378|Ross|yeahno-but-but-but-but! were just gonna go home and take a shower. now, thats not scary right?|7|2201000
379|Chandler|depends on what you mean by we.|0|3001010
380|Ross|hey, both you guys should be up there with me.|0|4100000
381|Ross|i mean, you two are-are my i mean, im lucky to have just one good|0|3101000
382|Chandler|thanks man.|0|3200000
383|Joey|i gotta go check something over here.|0|4001000
384|Chandler|what a baby.|7|2000102
385|Ross|total wuss!|7|0100112
386|Phoebe|david?|0|3000020
387|David|phoebe! hi!|1|0400010
388|Phoebe|oh my god!|5|0100040
389|David|wow, you look unbelievable.|1|0400010
390|Phoebe|yeah. what-what are you doing here?|5|1001030
391|David|well, i'm back from minsk... permanently.|7|2210000
392|Phoebe|what happened?|5|1000040
393|David|well, remember how i was trying to achieve the positronic distillation of subatomic particles?|0|4100000
395|David|well, after eight years of research i discovered that it can't be done.|2|0040001
396|Phoebe|well, it's great that you're back! how are you?|1|0300020
397|David|good, good, life is good...|7|2120000
398|Phoebe|good!|1|1400000
399|David|ah well, i-i'm seeing someone.|7|2021000
400|Phoebe|oh, good for you.|0|4010000
401|David|"she's also a scientist, so she's very smart and pretty and... well, it's actually because of you, really, that we're together, i mean, i saw what you had with that mike guy, and i just said ""boy, i want that""."|7|2210000
402|Phoebe|mike and i broke up.|2|2030000
403|Chandler|it means that we can keep trying, but there's    a good chance this may never happen for us.|2|1030001
405|Chandler|i'm sorry.|2|0040001
406|Monica|i'm sorry too.|2|0040001
407|Chandler|well, we're gonna... we're gonna figure this out.|7|2021000
409|Monica|okay, we have a lot of options here, a number of prototypes for you to try on.|0|4100000
410|Joey|wow! this looks great!|1|0300020
411|Monica|yeah! okay, this one is a mushroom cap.  umm, this one is made of bologna.|7|2200001
412|Joey|and-and-and-and-and the toothpicks?|7|2002010
413|Monica|you kissed another woman!|7|0000221
414|Chandler|call it even?!|0|3001100
416|Ross|well, im gonna go get these  in some water.|0|5000000
417|Phoebe|wait you stole those from these peoples wedding?|5|0000041
418|Ross|no-no, i took them from the hotel lobby.|0|3000020
419|Ross|yeah, they think they can charge me for some dirty movie and a bag of mashuga nuts, they got another think coming.|4|0000302
421|Ross|my sweater!|5|0000050
422|Ross|ive been looking for this for like a month!|5|0200030
423|Phoebe|oh my god!!|5|0100040
425|Kate|happy?! is that what im supposed to be vic? happy?|7|0100112
426|Joey|well, why dont you tell me what youre supposed to be!|4|1000310
427|Joey|huh?|5|1000130
428|Joey|because i sure as hell cant figure it out!|4|0000401
429|Joey|i talk to you and nothin.|7|1010201
430|Joey|you look at me, and its nothin.|7|1010201
431|Joey|nothing.|7|2010101
432|The Director|tasty! im really starting to feel like you guys have a history, its-its nice.|1|2300000
433|Kate|i have a question about this scene.|0|4000010
434|The Director|yes?|0|4000010
435|Kate|well, i dont understand why adriennes attracted to victor.|7|2000120
436|The Director|peel the onion. first of all, hes good looking.|0|5000000
438|Kate|i think my characters gonna need a little bit more of reason than that.|0|5000000
439|Joey|oh, hey, how about this one.|0|4000100
440|Joey|ah, its says so in the script!|7|0000221
441|Joey|y'know ah, i-i dont know why my character likes you either, i mean it says in the script here that youre a bitch.|7|1000211
442|Kate|it doesnt say that in the script.|4|2000300
443|Joey|it does in mine!|7|2000210
444|Phoebe|i cant|7|2002001
445|Joey|yeah! you gotta tell a girl before you tape her. such a rookie mistake.|7|1000112
446|Chandler|yknow who has a great video camera?|0|5000000
447|Phoebe|greg and jenny?|0|5000000
448|Monica|do you still wanna call em? i wanna call em.|0|3101000
449|Chandler|lets call em.|0|4100000
450|Joey|yeah! ask them if they brought their friends any souvenirs!|1|0400100
451|Monica|hello?  eighth street deli?|0|5000000
452|Joey|hey, hang up! you get food poisoning just talkin to that place.|6|0000005
453|Monica|uh sorry, wrong number.|7|2011001
454|Chandler|here you go.|0|3100010
455|Monica|hello?   its the deli again!|5|1001030
456|Joey|all right! ill have a sandwich!|1|0400010
457|Monica|i dont think this numbers right!|7|1001120
458|Rachel|oh come on!!|7|0000212
459|Mr. Tribbiani|gotta go. i miss you too, i love you, but it's getting real late now|2|1130000
460|Joey|hey ma. listen, i made the appointment with dr. bazida, and... excuse me?  did you know this isn't ma?|5|1000040
461|Mr. Tribbiani|her name's ronni. she's a pet mortician.|0|5000000
462|Joey|sure. so how long you been...|0|4000010
463|Mr. Tribbiani|remember when you were a little kid, i used to take you to the navy yard and show you the big ships?|0|5000000
464|Joey|since then?!|5|0000050
465|Mr. Tribbiani|no, it's only been six years.|0|5000000
466|Mr. Tribbiani|i just wanted to put a nice memory in your head so you'd know that i wasn't always such a terrible guy.|0|3110000
467|Mr. Tribbiani|...joe.|0|5000000
468|Mr. Tribbiani|y'ever been in love?|0|3020000
469|Joey|...i d'know.|0|4010000
470|Mr. Tribbiani|then y'haven't. you're burning your tomatoes.|0|4000001
471|Joey|you're one to talk.|6|2000003
472|Mr. Tribbiani|joe, your dad's in love big time. and the worst part of it is, it's with two different women.|0|3010001
473|Joey|oh man. please tell me one of 'em is ma.|7|0001022
474|Mr. Tribbiani|of course, course one of 'em's ma. what's the matter with you.|5|1000031
475|Chandler|everythings gonna be all right. okay, dick?|0|3001100
476|Guru Saj|hello, i am guru saj--whoa!!  thats supposed to be a duck right? cause otherwise, this is waaay out of my league.|5|0100040
477|Monica|hey, rach, how was work?|0|5000000
478|Rachel|oh, great. although i did sit down where there wasnt a chair.|0|3000110
479|Monica|by the way, ross dropped by a box of your stuff.|0|5000000
480|Rachel|oh, well, i guess i had that one coming.|0|3010010
481|Rachel|im just gonna throw it out, its probably just a bunch of shampoo and...|0|4000100
482|Monica|something wrong?|0|3001010
483|Rachel|no. nothing.|0|4010000
484|Charlie|and then, and then you said that thing about, about bringing the mesozoic era in the 21st century.|0|4000010
485|Ross|yeah, that's it?|5|2000030
487|Monica|yess!!|1|0500000
488|Chandler|we're teeth people zack!|1|0400010
489|Joey|dude, i am sorry about what i said!|2|0040010
490|Chandler|no, no, youre right, it is a ridiculous name!|7|2000012
491|Joey|its not that bad.|0|4010000
492|Chandler|yes it is! from now on, i have no first name.|7|2010002
493|Joey|so, youre just bing?|0|3000020
494|Monica|because we won our apartment back!|1|0300020
495|Joey|what? ace is high! jack, queen, king, ace!|5|0100130
496|Monica|no! ace is low! ace, two, three, four!|7|0100220
497|Phoebe|i dont know. ooh! ooh! look it!  ah-ha!|5|0000050
498|Rachel|all right, cut, lets pick again, pick again.|0|3000101
500|Rachel|come on apartment! come on apartment!  oh! i know queen is high!|7|0200120
501|Joey|uh-huh, not as high as it worked! king!|5|0100040
502|Chandler|yeah baby!|1|0500000
503|Monica|but, we pick again! we pick again!|1|1301000
504|Joey|why?!|0|3000020
505|Monica|i dont know!|7|2001020
506|Chandler|tickets please!  thats courtside baby!|1|0500000
507|Joey|seriously, good game though. good game.   what are they so mad about? they get the apartment back!|5|1000040
508|Chandler|no they didnt!|7|1100120
509|Chandler|you know, i don't think we brought enough stuff. did you forget to pack the baby's anvil?|0|3001010
510|Joey|it's gonna be worth it.|0|4100000
511|Joey|it's a known fact that women love babies, all right?|0|3100010
512|Joey|women love guys who love babies.|0|4100000
513|Joey|it's that whole sensitive thing.|0|5000000
514|Joey|quick, aim him at that pack o' babes over there.|0|3200000
515|Joey|maybe one of them will break away.|0|3100010
516|Joey|no, no wait, for get them, we got one, hard left.|7|2200010
517|Joey|all right, gimme the baby.|0|4100000
518|Chandler|no, i got him.|0|3000101
519|Joey|no, seriously.|7|1000220
520|Chandler|oh, seriously you want him?|5|1000040
521|Joey|hello.|0|4000010
522|Chandler|well, don't, don't think me immodest, but, me?|5|1010030
523|Joey|you wanna smell him?|0|3000110
524|Joey|oh, yeah. he's got that great baby smell. get a whiff of his head.|1|2300000
525|Joey|what'd i tell you? what'd i tell you?|7|2100020
526|Chandler|well, we are great guys.|0|3200000
527|Rachel|bye.|0|5000000
528|Ross|well, not really.|0|4010000
