|speaker|utterance|emotion|annotation
45|Monica|what?|0|5000000
46|Phoebe|it kicked! i think the baby kicked!|5|0100040
47|Monica|oh my god!|5|0000050
48|Phoebe|oh no wait, oh no, the elastic on my underwear busted.|0|3010010
49|Joey|oh my god! i overslept! i was supposed to be on the set a half an hour ago! i gotta get out of here!|3|0004010
50|Monica|oh wait, joey, you cant go like that! you stink!|6|0000014
51|Joey|look, i know i feel asleep before i could shower and now i dont have time!|7|1002200
52|Joey|theyre just ten blocks away, if i run, i can make it.|0|3001010
53|Chandler|youre coming on to the entire room!  im chandler.|7|1000022
54|Chandler|hi.|0|4000001
56|Chandler|you mind if i|0|5000000
57|Marjorie|no, please.|0|5000000
58|Chandler|so uh, what are you in for?|0|4010000
59|Marjorie|i talk in my sleep.|0|5000000
60|Chandler|what a coincidence, i listen in my sleep.|0|3000020
61|Joey|so why dont you give me your number?|0|4000010
62|Joey|previously on friends.|0|5000000
63|Monica|i dont know exactly. its-its sorta like wrestling.|0|4100000
64|Phoebe|oh?!|5|0100040
65|Monica|yeah, but without the costumes.|0|5000000
66|Phoebe|oh.|0|4000010
67|Joey|and its not fake, its totally brutal.|0|5000000
68|Chandler|yeah, its two guys in a ring, and the rules are: theyre|0|5000000
69|Monica|so you can like, bite, and pull peoples hair and stuff?|5|1001030
70|Ross|yeah, anything goes, except ah, eye gouging and fish hooking.|0|5000000
71|Monica|whats fish hooking?|5|1001030
72|Ross|huh, whats fish hooking...   thanks man, that would have been really hard to describe. what is that taste?|0|3000011
73|Joey|what? my hands are totally clean, i just gave the duck a bath.|7|2000021
74|Jade|oh, bob, he was nothing compared to you. i had to bite my lip to keep from screaming your name.|7|1200002
75|Chandler|well, that makes me feel so good.|1|1400000
76|Jade|it was just so awkward and bumpy.|0|3000002
77|Ross|bumpy?|5|2000030
78|Chandler|well, maybe he had some kind of uh, new, cool style, that you're not familiar with.|0|4000010
79|Chandler|and uh maybe you have to get used to it.|0|5000000
80|Jade|well there really wasn't much time to get used to it, you know what i mean?|7|2000102
81|Phoebe|coming through!  oh! coming through!  oh! hello! hi!  no! right! coming through!|7|1101020
82|Monica|oh well, its not so bad.|0|4010000
83|Fireman #1|yeah, most of the damage is pretty mostly contained in the bedrooms.|2|1030001
84|Phoebe|oh!|5|0000050
85|Rachel|my god!|5|0000041
86|Joey|hey buddy, do you think i can borrow your uniform this thursday?|0|5000000
87|Fireman #1|excuse me?|5|1000031
88|Monica|joey! hes working!  you would look|7|2000012
89|Joey|oh, how bad is it?|7|1002011
90|Phoebe|oh, its bad. its really bad. the only thing in there that isnt burned is an ass. which i do|2|0030002
91|Chandler|hows your room rach?|0|4001000
92|Rachel|everythings ruined. my bed. my clothes. look at my favorite blue sweater.|2|0050000
93|Monica|isnt that mine?|0|3000020
94|Rachel|fine! im sorry for your loss!|7|0011210
95|Fireman #1|so uh, youre not gonna be able to live here for a while, you ladies have a place to stay?|0|5000000
96|Rachel|wow! oh-okay, look pal, i am|7|1000121
97|Monica|yes, they can stay with us.|0|5000000
98|Chandler|have you figured out what started the fire mr. fireman?|0|3000011
99|Joey|theres just so much pressure.|7|2020100
100|Joey|i mean no offense, but what you guys do is very different.|0|3000002
101|Joey|i dont know if youd understand.|0|4010000
102|Ross|yeah, none of us have to deal with pressure at our jobs.|0|3000101
103|Rachel|well phoebe, we gotta do something!|7|0102011
104|Rachel|well, yknow.|0|5000000
105|Rachel|i mean theres no way joeys gonna make it in time.|3|2003000
106|Rachel|so im gonna go through the hotel and see if theres any other weddings going on.|0|4001000
107|Phoebe|okay. oh but dont tell them monicas pregnant because they frown on that.|0|3020000
110|Ross|whats all this about you guys fighting?! is this really over a room?! i mean, that is so silly!|7|1000211
111|Monica|ross, we can handle this.|0|5000000
112|Ross|well, apparently not, and i cant just stand by and watch two people i care about very much be hurt over something that is so silly.|2|0030101
113|Ross|i mean, enough of the silliness!|4|0000401
114|Chandler|well, why dont you tell her to stop being silly!|4|0000410
115|Ross|okay-okay!|7|1001021
116|Ross|two very good points, look ive known you both a long time, and ive never seen either of you one/millionth as happy as youve been since youve got together.|7|2011010
117|Ross|do you really want to throw that all away over a room?|7|2011010
118|Ross|that is so silly.|7|2010002
119|Ross|now wh-what is more important, love or silliness?|0|3020000
120|Chandler|well, we are fond of the silliness, but we also have a soft spot for the love.|0|3110000
121|Monica|love is the best medicine.|1|1310000
122|Chandler|thats laughter.|7|2200001
123|Monica|why do you do it?|0|3010010
124|Chandler|i dont know.|0|3010010
125|Ross|okay! all right! now, chandler you-you wanna live with monica, right?|0|3100010
126|Chandler|yeah, i do.|0|4100000
127|Ross|and mon, you wanna live with chandler, dont ya?|0|3200000
128|Monica|yes.|0|4100000
129|Ross|good! a verbal contract is binding in the state of new york!|1|0500000
131|Phoebe|but i don't. me, phoebe.|0|5000000
132|Roger|well, i'm not i'm not at all surprised they feel that way.|0|5000000
133|Phoebe|you're not? see, that's why you're so great!|5|0200030
134|Roger|actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.|0|3000002
135|Roger|y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, i'm sorry, might as well have nipples on them, and you're like all 'oh, define me!|7|1100102
136|Roger|define me!|7|1000202
137|Roger|love me, i need love!|7|2010002
138|Roger|'.|0|4000001
139|Phoebe|have you really done this before?|5|1000130
140|Joey|yeah!|1|0500000
143|Joey|you just take a big, big swing.|0|3101000
144|Joey|now, dont hold back.|0|4100000
145|Joey|and phoebe picks up a wooden baseball bat and starts to swing as chandler and monica enter.)|0|5000000
146|Phoebe|hey!|1|0300020
147|Joey|hey-hey-hey!|1|0300020
148|Chandler|what are you doing?|0|4000010
149|Phoebe|were just celebrating that joey got his health insurance back.|1|2300000
150|Chandler|oh, all right.|0|4010000
151|Phoebe|yeah! sure! yep!  oh, y'know what? if i heard a shot right now, i'd throw my body on you.|1|0311000
152|Gary|oh yeah? well maybe you and i should take a walk through a bad neighborhood.|7|2100110
153|Phoebe|okay!|1|1300010
154|Gary|all right.|0|4100000
155|Phoebe|bye!|0|4100000
157|Joey|cut it out ross! i hate to have to save your life and kick your ass in the same day!|7|1100201
158|Monica|hey, joey, could you pass the cheese?|0|4000010
159|Joey|yeah.|0|5000000
160|Joey|listen uh, id prefer it if you didnt call me joey.|0|4001000
161|Joey|since i dont know anyone here, i thought itd be cool to try out a cool work nickname.|0|4001000
162|A Waiter|hey, dragon! heres your tips from monday and tuesday.|0|3100010
163|Joey|theres like-theres like 300 bucks in this one!|5|0000050
164|The Waiter|yeah, people get pretty generous around the holidays. and it never hurts to wear tight trousers.|0|4000010
166|Monica|could the waiters gather around to hear tonights specials?|0|3000011
167|Monica|okay, first there is a chilean sea bass prepared with a mango relish on a bagwhy is nobody writing these down?|7|2000111
168|The Waiter|because we can remember them.|0|4000100
169|Monica|because your all gonna make up fake specials and make me cook them like you did the other night?|7|1001210
170|Ross|hey. when you guys were kids and you played|0|5000000
171|Monica|i was always joanne.|0|5000000
172|Joey|question. was ah, egg the gellers! the war cry of your neighbourhood?|0|5000000
173|Phoebe|ewww! oh! its the mattress king!|6|0100103
174|Joey|booo!!|7|0010202
175|Chandler|dont look honey. change the channel! change the channel!|6|0000113
176|Janice|wait! wait! i wanna see this. after i divorce him, half of that kingdom is gonna be mine.|1|0400100
177|Chandler|what a wank!|4|0000401
178|Janice|oh, i cannot believe hes using our divorce to sell mattresses.|4|0000320
179|Monica|i know!|7|2000120
180|Monica|and four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.|7|2100011
181|Monica|and im appalled for you by the way.|7|1010102
182|Rachel|you had to do it, didnt you? you couldnt just leave it alone.|7|2000201
183|Ross|four percent. okay. i tip more than that when theres a bug in my food.|6|1100003
184|Rachel|ross, tonight was about the two of you getting along.  oh, would you just see my chiropractor, already.|4|2000300
185|Ross|yeah, im gonna go to a doctor who went to school in a mini-mall.|6|2000003
186|Ross|hey pheebs, what are you doing?|0|5000000
187|Phoebe|im, im freaking out!|3|0003011
188|Phoebe|monica kinda trusted me with something and she shouldnt have!|3|0014000
189|Phoebe|all right, i havent lived here in a while, so i have to ask you something.|0|4000010
190|Phoebe|does monica still turn on the lights in her bedroom?|0|5000000
191|Rachel|um. yeah.|0|5000000
192|Phoebe|i am|0|5000000
193|Rachel|all right, look, heres the bottom line ross, this is fixable, if we act fast, okay.|0|5000000
194|Rachel|so, ill invite him to brunch tomorrow and you can make nice.|0|4000100
195|Ross|look, honey, i have tried to make nice, it doesnt work.|7|2010002
196|Rachel|okay, look, ross, i realise that my father is difficult, but thats why you have got to be the bigger man here.|0|4000100
197|Ross|look sweetie, i could be the bigger man, i could be the biggest man, i could be a big, huge, giant man, and it still wouldnt make any difference, except that i could pick your father up and say like me!|7|1000202
198|Ross|like me tiny doctor!|7|1000211
199|Rachel|okay, well cant you just try it one more time ross? for me? for me?|7|1121000
200|Ross|rachel one brunch is not gonna solve anything. you gotta face it, okay were never gonna get along.|7|2001002
201|Rachel|okay, well you are just gonna have too, okay.|4|1000301
202|Rachel|because i already got a mother and a father who cannot stay in the same room together, okay, i dont wanna have to have a separate room for you too!|7|1000112
203|Rachel|!|4|0000410
204|Ross|okay, okay, okay.  ill get the bagels.|0|3100001
205|Rachel|okay now joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?|0|3000011
206|Joey|all right, then you'd better show me some of that too then.|0|4000001
207|Rachel|okay, it's missing something. ooh, i know! umm, okay.|0|3000020
208|Joey|really? a purse?|5|0000050
209|Rachel|it's not a purse! it's a shoulder bag.|7|2100200
210|Joey|it looks like a women's purse.|0|4000001
211|Rachel|no joey, look. trust me, all the men are wearing them in the spring catalog. look.  see look,|0|5000000
212|Joey|see look,|0|3100001
213|Rachel|exactly! unisex!|0|3200000
214|Joey|maybe you need sex.|0|3000101
215|Rachel|no! no joey! u-n-i-sex.|7|2100101
216|Joey|well, i ain't gonna say no to that.|0|4100000
217|Phoebe|so, um, have you told your parents?|0|4010000
218|Duncan|no, but it'll be ok, they're pretty cool, my brother's straight so. . .|0|5000000
219|Phoebe|here you go.|0|4010000
220|Phoebe|you know what, i just have one more question, um, if you had figured this out sooner and um, i had been around, do you think that i would have been the one who.|0|3011000
221|Phoebe|.|0|5000000
223|Phoebe|no, um, i'm sorry, don't tell me, i don't think either answer would make me feel better.|7|1022000
224|Duncan|i love you phoebe.|1|1400000
225|Phoebe|so your brother's straigh huh? seriously.|5|1000031
228|Chandler|i just came over to drop offnothing. so that weekend kinda sucked, huh?|0|3010001
229|Monica|yeah, it did.|7|2010002
230|Chandler|so, i guess this is over.|2|2030000
232|Chandler|well, y'know, you and me, it had to end sometime.|2|1040000
233|Monica|why, exactly?|7|2010110
234|Chandler|because of the weekend, we had a fight.|2|0040010
235|Monica|chandler that's crazy!|5|0000230
236|Monica|if you give up every time you'd have a fight with someone you'd never be with anyone longer thanohhh!|4|0000320
237|Chandler|so, this isn't over?|0|3110000
238|Monica|you are so cute!|1|0500000
239|Monica|no.|7|2200001
240|Monica|no, it was a fight.|0|3100001
241|Monica|you deal with it and move on!|7|2100200
242|Monica|it's nothing to freak out about.|0|3010100
243|Chandler|really? okay. great!|1|0300020
244|Monica|ohh, welcome to an adult relationship!|1|1300001
245|Chandler|we're in a relationship?|5|0001040
246|Monica|i'm afraid so.|0|3010001
248|Rachel|hi!|1|1400000
249|Danny|so you like the short hair better.|0|4001000
250|Rachel|what? yetii mean danny?|0|3000011
251|Phoebe|can i tell you a little secret?|0|4001000
253|Phoebe|i want to keep one.|0|5000000
254|Rachel|ohh, i'm gonna be on the news!|1|0400010
255|Monica|oh, please.|0|3000002
256|Monica|what? honey.|0|3000020
257|Rachel|oh, i am, my side still hurts from when you crashed into me yesterday.|0|3000101
258|Monica|oh god, im so sorry.|2|1040000
259|Rachel|i know.|0|5000000
260|Rachel|ow!!|7|2000021
261|Monica|oh god!|5|0010130
262|Ross|hey, you guys! guess what?|7|2200010
263|Rachel|got a job on a river boat?|0|4000010
264|Ross|y'know what i didnt wear this suit for a year because you hated it. well, guess what? youre not my girlfriend anymore so...|7|0100202
265|Rachel|oh i see, so this suit is making a point.|0|3000101
266|Ross|right.|0|3000101
267|Rachel|now that youre on youre own, youre free to look as stupid as you like.|7|1000202
268|Ross|you like it right?|0|5000000
269|Monica|oh absolutely. i like it even more on you than i did on colonel sanders.  ross! ross! im kidding!|0|3200000
270|Rachel|yeah, come here!|0|4000010
271|Monica|what-what was it you were gonna tell us?|0|3101000
272|Rachel|yeah. oh! was how you invented the cotton gin?!|0|3200000
273|Ross|okay, good bye!|4|1000301
274|Joey|hey i got one! i got one!|1|0300020
277|Man|oh uh, up or down?|0|5000000
278|Phoebe|oh down please.  i-i hate to be a ball buster can i just do it?|7|2002100
279|Man|could you press up too please?|0|5000000
280|Phoebe|sure! i feel so bad for you; i broke my leg once too.|2|1030010
281|Man|oh yeah? howd yours happen?|0|4000010
282|Phoebe|well, its a long story.|0|3020000
283|Phoebe|its kind of embarrassing.|0|4001000
284|Phoebe|lets just say there was a typographical error with a sex manual.|7|2000111
285|Phoebe|how about you?|0|5000000
286|Man|car accident.|2|1040000
288|Man|oh, let me guess some idiot on a cell phone wasnt paying attention?|7|1000202
289|Man|yeah. me.  oh hey, thats me.  hey uh, i take it youre just visiting someone.|0|3000200
290|Phoebe|uh-huh, yeah.|0|5000000
291|Man|well umm, if you have sometime yknow and maybe you might want to visit someone else|0|5000000
292|Phoebe|oh yeah! i-i would like that.|1|1300010
293|Man|im in the middle|0|5000000
294|Phoebe|wait! what?! no!! elevator!! no!|4|0000500
295|Joey|uh, you gotta press the button.|0|4000100
296|Chandler|oh we did, and you still have all your lamps.|0|4100000
297|Chandler|oh, i didn't factor in the room tax.|5|1010030
298|Ross|oh dude, don't worry about it, i found an unattended maid's car.    we're way ahead of the game.|0|3200000
299|Ross|oh my god.|5|0000050
301|Ross|there's something new in the bowl.|5|2000030
302|Chandler|look, we have enough, just walk away.|7|2011001
303|Ross|no, but i want...i want the pinecones!|1|0301010
304|Chandler|there's a forest right outside.|0|4000001
305|Ross|it's not the same.|0|3020000
306|Chandler|ok, go quick!|7|2101010
307|Ross|thank you for a delightful stay.|1|1400000
308|Ross|oh, my maple candy!|1|0300020
309|Rachel|oh my god, what happened?|5|0002030
310|Janice|oh. god, crazy chandler. he spun me...off...the...bed!|7|0100220
311|Rachel|wow! spinning that sounds like fun.|1|1400000
312|Janice|oh,  i wish. no, you know he was just trying ross's hug and roll thing.|7|2010110
313|Rachel|ross's what?|5|2000030
314|Janice|you know what, where he hugs you and kinda rolls you away and... oh... my....god.|6|1100003
315|Rachel|whoops.  oh, hey, do you need help with that?|0|4000010
316|Phoebe|yes!! yes! yes! yes!! thats my dad, thats frank! yeah! im sorry im getting all flingy.|5|0100040
317|Phoebe Sr|take it easy--if you want, theres cookies on the counter, or, or--sangria!  i can make sangria!|1|0400010
318|Phoebe|no-no, sorry. cookies are good, thanks.|0|5000000
320|Phoebe|well, so, umm, anyway umm, ive been, ive been looking for my father, and umm, have you heard from him, or seen him?|0|3002000
321|Phoebe Sr|oh no, i-im sorry, i guess we lost track of everybody after high school.|2|2030000
322|Phoebe|oh, okay. well, so tell me everything about my parents. everything.|0|4100000
323|Phoebe Sr|ohh, well. y'know we were always together, in fact the had a nickname for the three of us.|0|5000000
324|Phoebe|oh, what? what was it?|5|0100040
325|Phoebe Sr|the three losers.|7|1020002
326|Phoebe Sr|oh, poor lily.|2|0050000
327|Phoebe Sr|ohh, y'know i-i heard about what happened, that must have been just terrible for you, losing your mother that way.|2|1040000
328|Phoebe|yeah, no, it was great.|7|2010101
329|Phoebe|well, alright, we already tried feeding her, changing her,  burping her, oh try this one!|2|1030010
330|Phoebe|go back in time and listen to phoebe!|4|0000320
331|Monica|alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.|0|5000000
332|Rachel|ok.|0|4000010
333|Monica|it worked!|5|0100040
334|Rachel|oh  oh no just stopped to throw up a little bit.|7|2010002
335|Rachel|oh come on, what am i gonna do, its been hours and it  won’t stop crying.|7|1011200
336|Monica|umm, she rach, not it, she.|0|4010000
337|Rachel|yeah, i’m not so sure.|0|3010010
338|Monica|oh my god, i am losing my mind.|7|1020200
339|Phoebe|yeah, no kidding, this just proves no good can come from  having sex with ross!|7|1010012
340|Monica|well, youre not.|0|3000101
341|Rachel|oh, its so easy for you i mean, youre not married, you get to have sex with who ever you want!|6|0000113
342|Monica|yeah i can!  and dont think i dont, because i do! i mean all the time, you betcha!|1|0300110
343|Rachel|monica. youve, youve done it right?|5|1000040
344|Monica|of course i have! what do you think, im some 30 year old virgin?|4|0000311
345|Rachel|oh my god! youre a 30 year old virgin!|5|0000050
346|Monica|say it louder, i dont think the guy all the way in the back heard you!|6|0000203
347|Monica|its not like, i havent any opportunities.|4|2000300
348|Monica|i mean, yknow, im just waiting for the perfect guy.|0|5000000
349|Monica|im seeing this guy roger, all right?|0|4100000
350|Monica|hes not perfect, but umm, i think maybe i should just get it over with.|0|3011000
351|Monica|yknow, give him my flower.|0|3101000
352|Rachel|oh my god!! do it!! honey, youve waited|5|0200030
353|Monica|yknow what? you are right?!|5|0200030
354|Rachel|yes!!|1|0400010
355|Rachel|i mean sex does not have to be a big deal!|7|2100020
356|Rachel|there shouldnt be all this rules and restrictions!|7|1100021
357|Rachel|yknow, people should be able to sleep with who ever they want, whenever|0|5000000
358|Monica|rachel! im never gonna think its okay for you to cheat on your husband!|7|0010211
359|Rachel|oh what do you know? virgin!|7|0000221
360|All|push, push!|0|4000100
361|Ross|we're here!|7|2200100
362|Carol|where have you been?|0|3001010
363|Ross|long story, honey.|0|4000001
364|Dr. Franzblau|all right, carol, i need you to keep pushing. i need excuse me, could i have this?|0|4001000
365|Rachel|c'mon up.|0|4000100
366|Monica|behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.|7|0000212
367|Janice|so, i hear, you hate me!|4|0000311
368|Joey|i, ah, i never said hate, i was very careful about that.|0|4000010
369|Janice|a little birdie told me something about you wanting to rip your arm off and throw it at me.|7|1000202
370|Joey|and you got a 'hate' from that?! your taking a big leap there...|7|2000111
371|Janice|all right, fine, fine, fine, fine, fine, we've got to do something about our little situation here joey.|4|2000300
372|Janice|so, this is my idea: you and me spending some quality time together.|0|3100001
373|Joey|but what does that gonna do...|7|2000021
374|Janice|for chandler!|7|2000210
375|Student|guess what, i got an audition!|1|0400010
376|Joey|awww, one of my students got an audition. im so proud.|1|0400010
377|Student|i was wondering if you would consider coaching me for it?|0|3200000
378|Joey|you bet! whats the part?|1|0500000
379|Student|oh its great, its a role on|1|1400000
380|Ross|hi!  hi!  hi. has umm, anyone seen chandler?|0|4001000
381|Mr. Geller|i thought he was with you.|0|4000010
382|Ross|he-he was with me umm, were playing a little game, yknow? hide and seek.|0|4001000
383|Mr. Geller|you cant ask us son, thats cheating.|0|3000002
384|Ross|youre right, thanks for keeping me honest dad.|0|3020000
385|Mrs. Geller|well, he better not come by here. he cant see the bride in the wedding dress.|0|3001100
386|Mrs. Bing|as i recall when we got married, i saw the groom in the wedding dress.|7|2110001
387|Mr. Bing|but that was after the wedding, its not bad luck then.|0|4100000
388|Mrs. Bing|honey, it isnt good luck.|0|3000002
389|Ross|oh my god! monica!|5|0000050
390|Monica|i know! hey, hows chandler doin?|0|4100000
391|Ross|great. hes doing great. dont you worry about chandler.|0|4001000
392|Monica|are you okay?|0|4010000
393|Ross|uh-huh.|0|4010000
394|Monica|yeah baby!|1|1300010
395|Phoebe|im really glad you guys are okay but, i just keep thinking what would happen if-if you two  actually had hooked up.|0|4010000
396|Monica|so, we did okay at the strip club, right?|0|4000010
397|Chandler|oh yeah, that was great. thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!|7|2100101
398|Rachel|i cant believe it! he still hasnt called.|7|0010121
399|Phoebe|who, josh?|5|1000031
400|Rachel|its joshua.|7|1000202
401|Monica|what, he doesnt like josh?|5|1000040
402|Rachel|no, i dont.|6|1000103
403|Chandler|all right, well im gonna put my sweats back on.|0|5000000
404|Phoebe|oh no!|5|0001040
405|Phoebe|wait!|3|0003020
407|Phoebe|okay, yknow what, you were right, you were right.|7|2021000
408|Phoebe|we really werent great at being guys, but you know why?|7|2020001
409|Phoebe|because were girls.|0|4000010
410|Rachel|phoebe, his music could not|0|4000100
411|Ross|thank you, thanks.|1|0500000
412|Ross|yeah, i lost it.|7|2010101
413|Ross|yknow, im not gonna play anymore,  would you, can you finish my set?|0|4010000
414|Phoebe|after that? yeah! no, i mean if i can help.|5|1100030
415|Ross|yeah, like i could|0|3020000
417|Ross|i played bad on purpose guys.|7|2020001
418|Monica|okay, so you were trying to play bad this whole time.|5|1000031
419|Ross|yeahno, just that last song.|0|4010000
420|Monica|oh, i was thinking about having people over for the game.|0|5000000
421|Joey|oh yeah, whos playing?|0|3100010
422|Monica|the players.|0|4000001
423|Ross|somebody seems to be missing being the hostess.|0|3000020
424|Monica|please, its a relief is what it is, is what it is.|0|3000101
425|Joey|all right pheebs, stick out your plate!|0|3100010
427|Rachel|anything?|0|5000000
428|Ross|no! i talked to joey on the set, he hasnt heard from him. i-i-i talked to chandlers parents again!|7|2001020
429|Phoebe|you told them he was missing?|7|2001020
430|Ross|no! i made it seem like i was just calling to chat. pretty sure, they both think im interested in them.|0|3100010
431|Chandler|whose is it?|0|5000000
432|Rachel|i dont want to say.|0|4001000
433|Chandler|oh, come on! i dont care! come on! whose is it?|7|2200010
434|Rachel|diane keaton.|0|5000000
435|Monica|phoebe! come on! lets go!  come on!  why arent you dressed yet?!|4|0000320
436|Phoebe|im sorry, but i just wrote the best dance song for your wedding. check this out.|0|3200000
437|Monica|no, phoebe, ill tell you what, if you get ready now ill let you play it at the wedding.|0|3000200
438|Phoebe|really?!|5|0000050
439|Phoebe|oh thats so exciting!|1|0500000
440|Phoebe|thank you!|1|0500000
441|Phoebe|thanks mon!|1|0500000
442|Phoebe|oh but mon, if you touch my guitar again ill have to pound on you for a little bit.|4|0001400
443|Monica|fair enough, now go get ready!|0|4100000
445|Monica|ill get everybody else , finally we can start celebrating my im sorry, uh apparently ive opened the door to the past.|0|3010010
446|Leslie|my best shoes, so good to me.|1|1400000
447|Leslie|i wear them everyday.|1|2300000
448|Leslie|down at the heel, holes in the toes.|1|2300000
449|Leslie|dont care what people say.|7|2200001
450|Leslie|my feets best friends, pals to the end.|1|2300000
451|Leslie|with them im one hot chicky.|1|1400000
452|Leslie|though late one night, not much light, i....|0|3200000
453|Phoebe|i stepped in something icky.|7|1020002
454|Phoebe and Leslie|sticky shoes, sticky shoes, always make me smile. sticky shoes, sticky shoes, next time ill.... avoid the..... pillleeeee.|1|1300001
455|Joey|god, its gonna so weird like when i come home and youre not here.|2|1031000
456|Joey|yknow?|0|4010000
457|Joey|no more joey and chans.|2|0050000
458|Joey|no more j and cs.|2|0050000
459|Joey|"""you wanna go over to joey and chandlers?"""|0|4010000
460|Joey|"""cant, its not there."""|0|3020000
461|Chandler|look, im just gonna be across the hall, we can still do all the same stuff.|0|5000000
462|Joey|yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.|2|0050000
463|Chandler|not once did we do that.|0|5000000
467|Monica|so i, i told rachel it was just gonna be the two of us.|0|5000000
468|Chandler|oh yeah? well, howd she take it?|0|3000020
469|Monica|really well. yeah. surprisingly well. yeah, she didnt cry. she wasnt angry or sad.|0|3000020
471|Ross|im not going to do that.|0|5000000
472|Monica|okay, if you need the vacuum, its in my closet on the left-hand side. ah, the garbage bags are next to the refrigerator|0|5000000
473|Phoebe|okay, okay, but rachels gonna be here too, cant i just ask her this stuff?|0|4000010
474|Monica|yeah, okay, give that a try!|0|3200000
475|Chandler|all right! lets do it!|1|0500000
476|Joey|woo-hoo!!|1|0500000
477|Ross|yeah, cheerie-o!|1|0500000
478|Joey|london baby!|1|0500000
481|Joey|monica? what time is it?|0|5000000
482|Chandler|uhh, 9.|0|5000000
483|Joey|but it's dark out.|0|4000010
484|Monica|well that's because you always sleep to noon, silly! this is what 9 looks like.|0|4000001
485|Joey|i guess i'll get washed up then. watch that sunrise.|0|5000000
486|Monica|i'm|0|5000000
487|Chandler|i know, me too.|0|5000000
489|Chandler|y'know what if we went away for a whole weekend?|7|2100020
490|Chandler|y'know we'd have no interruptions and we could be naked the entire time.|1|2300000
491|Monica|all weekend? that's a whole lotta naked.|7|1200020
492|Chandler|yeah, i can say that i have a conference and you can say you have a chef thing.|0|3200000
493|Monica|ohh, i've always wanted to go to this culinary fair that they have in jersey!|1|0400010
494|Chandler|okay, y'know your not though. let's go.|0|4100000
495|Monica|wait! what about joey?|0|3000020
496|Ross|oh umm, theres also a book here by a woman named wendy bagina.  what is that?|0|4000010
497|Chandler|sounds like two people are really enjoying the dewey decimal system.|0|3100010
498|Female Student|im so sorry!|7|1010021
499|Male Student|sorry!|7|1010021
500|Chandler|you didnt bring|0|5000000
503|Joey|oh you know uh kash, really liked you the other day. he said he thought you were charming.|0|4100000
504|Ross|okay i-i just have to stop by my place first.|0|5000000
505|Joey|to tape the game? you do this every time ross, youre|6|1000103
506|Ross|no-no, i-i have to see if this apartment became available.|0|4001000
507|Joey|oh, youre switching apartments?|5|1000040
508|Ross|its not for me, its for rachel.|0|4001000
509|Joey|but rachel has an apartment.|0|3000110
510|Ross|yeah, but when the baby comes shes gonna want to move.|0|5000000
511|Joey|she is?|5|1000040
512|Ross|yeah, you didnt expect her to live there with a baby did you?|5|1000031
513|Joey|i guess i didnt really think about it.|0|3010010
514|Ross|ezel!  hey gunther! youre an ezel!|7|1000112
